timestamp,flow_id_hex,pipeline_0_1,pipeline_0_8,pipeline_1_start,pipeline_1_end,pipeline_3_start,pipeline_3_end,pipeline_2_start,pipeline_2_end,pipeline_0_1_dec,pipeline_0_8_dec,pipeline_1_start_dec,pipeline_1_end_dec,pipeline_2_start_dec,pipeline_2_end_dec,pipeline_3_start_dec,pipeline_3_end_dec,delta_0_ms,delta_1,delta_2
2026-02-01T18:53:42.661088Z,0x5aad,0xc90611fe,0xc90620d4,0xc90620fe,0xc906210c,0x0,0x0,0xc906211f,0xc9062127,3372618238,3372622036,3372622078,3372622092,3372622111,3372622119,0,0,3.798,14,8
2026-02-01T18:53:43.616080Z,0x1571,0xc91646b7,0xc9165439,0xc9165481,0xc916548a,0x0,0x0,0xc916549c,0xc91654a5,3373680311,3373683769,3373683841,3373683850,3373683868,3373683877,0,0,3.458,9,9
2026-02-01T18:53:44.567885Z,0x4c70,0xc9267b1e,0xc926890d,0xc9268955,0xc9268960,0x0,0x0,0xc9268972,0xc926897f,3374742302,3374745869,3374745941,3374745952,3374745970,3374745983,0,0,3.567,11,13
2026-02-01T18:53:45.519928Z,0x385b,0xc936ac17,0xc936bc6d,0xc936bcb5,0xc936bcc1,0x0,0x0,0xc936bcd4,0xc936bce2,3375803415,3375807597,3375807669,3375807681,3375807700,3375807714,0,0,4.182,12,14
2026-02-01T18:53:46.480760Z,0x38ae,0xc946dccc,0xc946ed55,0xc946ed95,0xc946ed9e,0x0,0x0,0xc946edb0,0xc946edbb,3376864460,3376868693,3376868757,3376868766,3376868784,3376868795,0,0,4.233,9,11
2026-02-01T18:53:48.024089Z,0x7ba9,0xc957115c,0xc9572077,0xc95720c0,0xc95720c9,0x0,0x0,0xc95720dc,0xc95720ea,3377926492,3377930359,3377930432,3377930441,3377930460,3377930474,0,0,3.867,9,14
2026-02-01T18:53:48.979896Z,0x5f66,0xc9674a05,0xc96753f1,0xc9675403,0xc9675411,0x0,0x0,0xc9675423,0xc9675431,3378989573,3378992113,3378992131,3378992145,3378992163,3378992177,0,0,2.54,14,14
2026-02-01T18:53:49.932062Z,0x12d2,0xc97776c8,0xc9778091,0xc97780ba,0xc97780c5,0x0,0x0,0xc97780d8,0xc97780e4,3380049608,3380052113,3380052154,3380052165,3380052184,3380052196,0,0,2.505,11,12
2026-02-01T18:53:50.888687Z,0xd07,0xc987ca87,0xc987d9d5,0xc987da1e,0xc987da27,0x0,0x0,0xc987da3a,0xc987da45,3381119623,3381123541,3381123614,3381123623,3381123642,3381123653,0,0,3.918,9,11
2026-02-01T18:53:51.845595Z,0x4e99,0xc99812cf,0xc9982063,0xc9982093,0xc998209a,0x0,0x0,0xc99820ac,0xc99820b6,3382186703,3382190179,3382190227,3382190234,3382190252,3382190262,0,0,3.476,7,10
2026-02-01T18:53:52.815995Z,0x1561,0xc9a847b2,0xc9a854c2,0xc9a854d9,0xc9a854e2,0x0,0x0,0xc9a854f5,0xc9a85501,3383248818,3383252162,3383252185,3383252194,3383252213,3383252225,0,0,3.344,9,12
2026-02-01T18:53:54.353367Z,0x96e,0xc9b87fef,0xc9b88c0e,0xc9b88c55,0xc9b88c5c,0x0,0x0,0xc9b88c6f,0xc9b88c78,3384311791,3384314894,3384314965,3384314972,3384314991,3384315000,0,0,3.103,7,9
2026-02-01T18:53:55.312007Z,0x222d,0xc9c8c459,0xc9c8cecc,0xc9c8cf13,0xc9c8cf1b,0x0,0x0,0xc9c8cf2e,0xc9c8cf38,3385377881,3385380556,3385380627,3385380635,3385380654,3385380664,0,0,2.675,8,10
2026-02-01T18:53:56.268235Z,0x687c,0xc9d8f8f9,0xc9d901fc,0xc9d90243,0xc9d9024c,0x0,0x0,0xc9d9025f,0xc9d90266,3386439929,3386442236,3386442307,3386442316,3386442335,3386442342,0,0,2.307,9,7
2026-02-01T18:53:57.223999Z,0x64f,0xc9e92999,0xc9e943e3,0xc9e94403,0xc9e9440b,0x0,0x0,0xc9e9441e,0xc9e94428,3387500953,3387507683,3387507715,3387507723,3387507742,3387507752,0,0,6.73,8,10
2026-02-01T18:53:58.183550Z,0x2ee7,0xc9f96626,0xc9f97f1e,0xc9f97f65,0xc9f97f6e,0x0,0x0,0xc9f97f81,0xc9f97f8a,3388565030,3388571422,3388571493,3388571502,3388571521,3388571530,0,0,6.392,9,9
2026-02-01T18:53:59.724697Z,0x6c97,0xca099ebf,0xca09ae0c,0xca09ae56,0xca09ae5f,0x0,0x0,0xca09ae72,0xca09ae7d,3389628095,3389632012,3389632086,3389632095,3389632114,3389632125,0,0,3.917,9,11
2026-02-01T18:54:00.687904Z,0x645e,0xca19d395,0xca19e10a,0xca19e152,0xca19e158,0x0,0x0,0xca19e16a,0xca19e172,3390690197,3390693642,3390693714,3390693720,3390693738,3390693746,0,0,3.445,6,8
2026-02-01T18:54:01.652460Z,0x6d41,0xca2a1b76,0xca2a2fc4,0xca2a2feb,0xca2a2ff4,0x0,0x0,0xca2a3007,0xca2a3011,3391757174,3391762372,3391762411,3391762420,3391762439,3391762449,0,0,5.198,9,10
2026-02-01T18:54:02.612233Z,0x1b63,0xca3a4c2e,0xca3a5ef0,0xca3a5f30,0xca3a5f38,0x0,0x0,0xca3a5f4a,0xca3a5f52,3392818222,3392823024,3392823088,3392823096,3392823114,3392823122,0,0,4.802,8,8
2026-02-01T18:54:03.564056Z,0x2347,0xca4a984e,0xca4aa2b0,0xca4aa2f8,0xca4aa300,0x0,0x0,0xca4aa313,0xca4aa31b,3393886286,3393888944,3393889016,3393889024,3393889043,3393889051,0,0,2.658,8,8
2026-02-01T18:54:04.520912Z,0x552d,0xca5acd50,0xca5ad5e0,0xca5ad627,0xca5ad62f,0x0,0x0,0xca5ad643,0xca5ad64b,3394948432,3394950624,3394950695,3394950703,3394950723,3394950731,0,0,2.192,8,8
2026-02-01T18:54:06.065360Z,0x21ec,0xca6b019e,0xca6b13c2,0xca6b1402,0xca6b140a,0x0,0x0,0xca6b141c,0xca6b1423,3396010398,3396015042,3396015106,3396015114,3396015132,3396015139,0,0,4.644,8,7
2026-02-01T18:54:07.024028Z,0x5b4f,0xca7b4dd0,0xca7b5e4d,0xca7b5e94,0xca7b5e9d,0x0,0x0,0xca7b5eb0,0xca7b5eb8,3397078480,3397082701,3397082772,3397082781,3397082800,3397082808,0,0,4.221,9,8
2026-02-01T18:54:07.980019Z,0x6428,0xca8b920d,0xca8ba342,0xca8ba366,0xca8ba36f,0x0,0x0,0xca8ba381,0xca8ba38b,3398144525,3398148930,3398148966,3398148975,3398148993,3398149003,0,0,4.405,9,10
2026-02-01T18:54:08.932474Z,0x79a7,0xca9be9de,0xca9bf755,0xca9bf79d,0xca9bf7a4,0x0,0x0,0xca9bf7b6,0xca9bf7bf,3399215582,3399219029,3399219101,3399219108,3399219126,3399219135,0,0,3.447,7,9
2026-02-01T18:54:09.888072Z,0x8b5,0xcaac1b50,0xcaac31e7,0xcaac322e,0xcaac323a,0x0,0x0,0xcaac324d,0xcaac3259,3400276816,3400282599,3400282670,3400282682,3400282701,3400282713,0,0,5.783,12,12
2026-02-01T18:54:11.431291Z,0x2ee2,0xcabc56fa,0xcabc6c55,0xcabc6c9c,0xcabc6ca5,0x0,0x0,0xcabc6cb7,0xcabc6cc3,3401340666,3401346133,3401346204,3401346213,3401346231,3401346243,0,0,5.467,9,12
2026-02-01T18:54:12.392067Z,0x207e,0xcacc8f73,0xcacc9ead,0xcacc9ef5,0xcacc9eff,0x0,0x0,0xcacc9f12,0xcacc9f1b,3402403699,3402407597,3402407669,3402407679,3402407698,3402407707,0,0,3.898,10,9
2026-02-01T18:54:13.360100Z,0x3783,0xcadcc41f,0xcadcd18d,0xcadcd1d5,0xcadcd1df,0x0,0x0,0xcadcd1f2,0xcadcd1fb,3403465759,3403469197,3403469269,3403469279,3403469298,3403469307,0,0,3.438,10,9
2026-02-01T18:54:14.316197Z,0x227d,0xcaed04c3,0xcaed1c10,0xcaed1c36,0xcaed1c43,0x0,0x0,0xcaed1c55,0xcaed1c5f,3404530883,3404536848,3404536886,3404536899,3404536917,3404536927,0,0,5.965,13,10
2026-02-01T18:54:15.268001Z,0x7097,0xcafd5476,0xcafd6a6d,0xcafd6ab5,0xcafd6abe,0x0,0x0,0xcafd6ad1,0xcafd6adb,3405599862,3405605485,3405605557,3405605566,3405605585,3405605595,0,0,5.623,9,10
2026-02-01T18:54:16.225116Z,0x46a0,0xcb0d88f9,0xcb0d9462,0xcb0d94aa,0xcb0d94b4,0x0,0x0,0xcb0d94c7,0xcb0d94d1,3406661881,3406664802,3406664874,3406664884,3406664903,3406664913,0,0,2.921,10,10
2026-02-01T18:54:17.765268Z,0x7538,0xcb1dd12f,0xcb1ddad2,0xcb1ddb1a,0xcb1ddb24,0x0,0x0,0xcb1ddb37,0xcb1ddb41,3407728943,3407731410,3407731482,3407731492,3407731511,3407731521,0,0,2.467,10,10
2026-02-01T18:54:18.728595Z,0x5769,0xcb2e09be,0xcb2e23fc,0xcb2e2443,0xcb2e244b,0x0,0x0,0xcb2e245d,0xcb2e2466,3408791998,3408798716,3408798787,3408798795,3408798813,3408798822,0,0,6.718,8,9
2026-02-01T18:54:19.687960Z,0x29ea,0xcb3e429e,0xcb3e5b05,0xcb3e5b4c,0xcb3e5b55,0x0,0x0,0xcb3e5b68,0xcb3e5b70,3409855134,3409861381,3409861452,3409861461,3409861480,3409861488,0,0,6.247,9,8
2026-02-01T18:54:20.639981Z,0x7625,0xcb4e732e,0xcb4e863a,0xcb4e8664,0xcb4e866c,0x0,0x0,0xcb4e867e,0xcb4e8687,3410916142,3410921018,3410921060,3410921068,3410921086,3410921095,0,0,4.876,8,9
2026-02-01T18:54:21.596845Z,0x187,0xcb5ea3c8,0xcb5eb566,0xcb5eb5ae,0xcb5eb5b7,0x0,0x0,0xcb5eb5ca,0xcb5eb5d2,3411977160,3411981670,3411981742,3411981751,3411981770,3411981778,0,0,4.51,9,8
2026-02-01T18:54:23.137411Z,0x795,0xcb6ee054,0xcb6eeb58,0xcb6eeb9f,0xcb6eeba6,0x0,0x0,0xcb6eebb9,0xcb6eebc2,3413041236,3413044056,3413044127,3413044134,3413044153,3413044162,0,0,2.82,7,9
2026-02-01T18:54:24.091919Z,0x51d6,0xcb7f2097,0xcb7f2a2d,0xcb7f2a74,0xcb7f2a7e,0x0,0x0,0xcb7f2a90,0xcb7f2a98,3414106263,3414108717,3414108788,3414108798,3414108816,3414108824,0,0,2.454,10,8
2026-02-01T18:54:25.044084Z,0x4f61,0xcb8f5d85,0xcb8f6823,0xcb8f6832,0xcb8f683d,0x0,0x0,0xcb8f6850,0xcb8f6858,3415170437,3415173155,3415173170,3415173181,3415173200,3415173208,0,0,2.718,11,8
2026-02-01T18:54:25.996103Z,0x5532,0xcb9f95cc,0xcb9f9f6e,0xcb9f9fb6,0xcb9f9fbb,0x0,0x0,0xcb9f9fce,0xcb9f9fd6,3416233420,3416235886,3416235958,3416235963,3416235982,3416235990,0,0,2.466,5,8
2026-02-01T18:54:26.959033Z,0x66ee,0xcbafc27b,0xcbafe6bd,0xcbafe6c0,0xcbafe6ce,0x0,0x0,0xcbafe6e1,0xcbafe6ef,3417293435,3417302717,3417302720,3417302734,3417302753,3417302767,0,0,9.282,14,14
2026-02-01T18:54:27.916292Z,0x57d,0xcbc01a57,0xcbc03d19,0xcbc03d62,0xcbc03d70,0x0,0x0,0xcbc03d84,0xcbc03d90,3418364503,3418373401,3418373474,3418373488,3418373508,3418373520,0,0,8.898,14,12
2026-02-01T18:54:29.453401Z,0x1ed5,0xcbd05e7d,0xcbd07205,0xcbd0724d,0xcbd07259,0x0,0x0,0xcbd0726c,0xcbd0727b,3419430525,3419435525,3419435597,3419435609,3419435628,3419435643,0,0,5.0,12,15
2026-02-01T18:54:30.407911Z,0x3dea,0xcbe09341,0xcbe0a57f,0xcbe0a5c7,0xcbe0a5d1,0x0,0x0,0xcbe0a5e4,0xcbe0a5f1,3420492609,3420497279,3420497351,3420497361,3420497380,3420497393,0,0,4.67,10,13
2026-02-01T18:54:31.360058Z,0x63d,0xcbf0c7c4,0xcbf0e0a0,0xcbf0e0e8,0xcbf0e0f2,0x0,0x0,0xcbf0e105,0xcbf0e10f,3421554628,3421560992,3421561064,3421561074,3421561093,3421561103,0,0,6.364,10,10
2026-02-01T18:54:32.321029Z,0x36a5,0xcc010092,0xcc01174f,0xcc011770,0xcc011778,0x0,0x0,0xcc01178b,0xcc011796,3422617746,3422623567,3422623600,3422623608,3422623627,3422623638,0,0,5.821,8,11
2026-02-01T18:54:33.288015Z,0x416c,0xcc113918,0xcc114b7e,0xcc114bc7,0xcc114bce,0x0,0x0,0xcc114be0,0xcc114be8,3423680792,3423685502,3423685575,3423685582,3423685600,3423685608,0,0,4.71,7,8
2026-02-01T18:54:34.827249Z,0x6b31,0xcc216db6,0xcc217e78,0xcc217e7f,0xcc217e87,0x0,0x0,0xcc217e9b,0xcc217ea3,3424742838,3424747128,3424747135,3424747143,3424747163,3424747171,0,0,4.29,8,8
2026-02-01T18:54:35.784129Z,0x6702,0xcc319e96,0xcc31a992,0xcc31a9d9,0xcc31a9e2,0x0,0x0,0xcc31a9f5,0xcc31a9fd,3425803926,3425806738,3425806809,3425806818,3425806837,3425806845,0,0,2.812,9,8
2026-02-01T18:54:36.736159Z,0x6c49,0xcc41d2fe,0xcc41dc62,0xcc41dc6f,0xcc41dc77,0x0,0x0,0xcc41dc8a,0xcc41dc92,3426865918,3426868322,3426868335,3426868343,3426868362,3426868370,0,0,2.404,8,8
2026-02-01T18:54:37.688686Z,0x3344,0xcc52001a,0xcc520b14,0xcc520b5c,0xcc520b64,0x0,0x0,0xcc520b77,0xcc520b7f,3427926042,3427928852,3427928924,3427928932,3427928951,3427928959,0,0,2.81,8,8
2026-02-01T18:54:38.648032Z,0x1a82,0xcc623c65,0xcc62462a,0xcc624672,0xcc62467a,0x0,0x0,0xcc62468c,0xcc624694,3428990053,3428992554,3428992626,3428992634,3428992652,3428992660,0,0,2.501,8,8
2026-02-01T18:54:39.612043Z,0x16f1,0xcc72810a,0xcc7297d0,0xcc7297e0,0xcc7297e8,0x0,0x0,0xcc7297fc,0xcc72980b,3430056202,3430062032,3430062048,3430062056,3430062076,3430062091,0,0,5.83,8,15
2026-02-01T18:54:41.158358Z,0x60e7,0xcc82c103,0xcc82d682,0xcc82d6a7,0xcc82d6b0,0x0,0x0,0xcc82d6c3,0xcc82d6ce,3431121155,3431126658,3431126695,3431126704,3431126723,3431126734,0,0,5.503,9,11
2026-02-01T18:54:42.116010Z,0x2d0b,0xcc92fd62,0xcc930fa2,0xcc930fea,0xcc930ff3,0x0,0x0,0xcc931005,0xcc93100c,3432185186,3432189858,3432189930,3432189939,3432189957,3432189964,0,0,4.672,9,7
2026-02-01T18:54:43.077316Z,0x2b6c,0xcca33242,0xcca342c8,0xcca34310,0xcca3431a,0x0,0x0,0xcca3432d,0xcca34335,3433247298,3433251528,3433251600,3433251610,3433251629,3433251637,0,0,4.23,10,8
2026-02-01T18:54:44.035893Z,0x3a60,0xccb36708,0xccb37e3a,0xccb37e82,0xccb37e8b,0x0,0x0,0xccb37e9d,0xccb37ea6,3434309384,3434315322,3434315394,3434315403,3434315421,3434315430,0,0,5.938,9,9
2026-02-01T18:54:45.001759Z,0xd12,0xccc3a33a,0xccc3b8b8,0xccc3b8e4,0xccc3b8ec,0x0,0x0,0xccc3b8ff,0xccc3b909,3435373370,3435378872,3435378916,3435378924,3435378943,3435378953,0,0,5.502,8,10
2026-02-01T18:54:45.966182Z,0x2ca4,0xccd3ef2c,0xccd3fa02,0xccd3fa44,0xccd3fa4c,0x0,0x0,0xccd3fa5e,0xccd3fa64,3436441388,3436444162,3436444228,3436444236,3436444254,3436444260,0,0,2.774,8,6
2026-02-01T18:54:47.581282Z,0x23b3,0xcce41ff1,0xcce42934,0xcce42937,0xcce42940,0x0,0x0,0xcce42953,0xcce4295c,3437502449,3437504820,3437504823,3437504832,3437504851,3437504860,0,0,2.371,9,9
2026-02-01T18:54:48.535903Z,0x5958,0xccf454d5,0xccf46726,0xccf4676f,0xccf46778,0x0,0x0,0xccf4678c,0xccf46795,3438564565,3438569254,3438569327,3438569336,3438569356,3438569365,0,0,4.689,9,9
2026-02-01T18:54:49.487932Z,0x1e9a,0xcd049128,0xcd04a1bd,0xcd04a1d4,0xcd04a1df,0x0,0x0,0xcd04a1f2,0xcd04a1fc,3439628584,3439632829,3439632852,3439632863,3439632882,3439632892,0,0,4.245,11,10
2026-02-01T18:54:50.447538Z,0x2421,0xcd14c5b8,0xcd14d501,0xcd14d516,0xcd14d51d,0x0,0x0,0xcd14d530,0xcd14d538,3440690616,3440694529,3440694550,3440694557,3440694576,3440694584,0,0,3.913,7,8
2026-02-01T18:54:51.411755Z,0x2dbb,0xcd250a3d,0xcd2517b3,0xcd2517f9,0xcd251802,0x0,0x0,0xcd251815,0xcd25181e,3441756733,3441760179,3441760249,3441760258,3441760277,3441760286,0,0,3.446,9,9
2026-02-01T18:54:52.369648Z,0x423e,0xcd353ed4,0xcd354927,0xcd35493e,0xcd354949,0x0,0x0,0xcd35495b,0xcd354968,3442818772,3442821415,3442821438,3442821449,3442821467,3442821480,0,0,2.643,11,13
2026-02-01T18:54:53.923323Z,0x4e,0xcd456f99,0xcd4579fd,0xcd457a45,0xcd457a52,0x0,0x0,0xcd457a65,0xcd457a71,3443879833,3443882493,3443882565,3443882578,3443882597,3443882609,0,0,2.66,13,12
2026-02-01T18:54:54.880674Z,0x3aaa,0xcd55a7eb,0xcd55b537,0xcd55b57e,0xcd55b585,0x0,0x0,0xcd55b597,0xcd55b5a1,3444942827,3444946231,3444946302,3444946309,3444946327,3444946337,0,0,3.404,7,10
2026-02-01T18:54:55.842339Z,0x5d80,0xcd65e0b0,0xcd65e971,0xcd65e988,0xcd65e992,0x0,0x0,0xcd65e9a5,0xcd65e9af,3446005936,3446008177,3446008200,3446008210,3446008229,3446008239,0,0,2.241,10,10
2026-02-01T18:54:56.797166Z,0x7a8c,0xcd761121,0xcd762405,0xcd76244c,0xcd762457,0x0,0x0,0xcd76246a,0xcd762474,3447066913,3447071749,3447071820,3447071831,3447071850,3447071860,0,0,4.836,11,10
2026-02-01T18:54:57.755973Z,0x6e94,0xcd865952,0xcd866a76,0xcd866abe,0xcd866ac7,0x0,0x0,0xcd866ad9,0xcd866ae3,3448133970,3448138358,3448138430,3448138439,3448138457,3448138467,0,0,4.388,9,10
2026-02-01T18:54:58.717386Z,0x77f9,0xcd969a18,0xcd96a96f,0xcd96a9b8,0xcd96a9c1,0x0,0x0,0xcd96a9d3,0xcd96a9dc,3449199128,3449203055,3449203128,3449203137,3449203155,3449203164,0,0,3.927,9,9
2026-02-01T18:55:00.345469Z,0x727b,0xcda6ce66,0xcda6dc14,0xcda6dc17,0xcda6dc1e,0x0,0x0,0xcda6dc30,0xcda6dc38,3450261094,3450264596,3450264599,3450264606,3450264624,3450264632,0,0,3.502,7,8
2026-02-01T18:55:01.303932Z,0x5573,0xcdb6ff5f,0xcdb716a9,0xcdb716ce,0xcdb716d9,0x0,0x0,0xcdb716ec,0xcdb716f8,3451322207,3451328169,3451328206,3451328217,3451328236,3451328248,0,0,5.962,11,12
2026-02-01T18:55:02.263916Z,0x1bb,0xcdc747b4,0xcdc75daa,0xcdc75df1,0xcdc75df9,0x0,0x0,0xcdc75e0c,0xcdc75e14,3452389300,3452394922,3452394993,3452395001,3452395020,3452395028,0,0,5.622,8,8
2026-02-01T18:55:03.215931Z,0x7a75,0xcdd77fdd,0xcdd78a63,0xcdd78a89,0xcdd78a93,0x0,0x0,0xcdd78aa7,0xcdd78aaf,3453452253,3453454947,3453454985,3453454995,3453455015,3453455023,0,0,2.694,10,8
2026-02-01T18:55:04.168069Z,0x4b52,0xcde7a4da,0xcde7adff,0xcde7ae37,0xcde7ae3f,0x0,0x0,0xcde7ae51,0xcde7ae5b,3454510298,3454512639,3454512695,3454512703,3454512721,3454512731,0,0,2.341,8,10
2026-02-01T18:55:05.125175Z,0x3a2,0xcdf7d9a2,0xcdf7ebcf,0xcdf7ec18,0xcdf7ec21,0x0,0x0,0xcdf7ec34,0xcdf7ec3d,3455572386,3455577039,3455577112,3455577121,3455577140,3455577149,0,0,4.653,9,9
2026-02-01T18:55:06.664917Z,0x6f1d,0xce0821ae,0xce08323b,0xce083245,0xce08324d,0x0,0x0,0xce083260,0xce08326a,3456639406,3456643643,3456643653,3456643661,3456643680,3456643690,0,0,4.237,8,10
2026-02-01T18:55:07.624038Z,0x264e,0xce185a6d,0xce1869a6,0xce1869ef,0xce1869f9,0x0,0x0,0xce186a0b,0xce186a14,3457702509,3457706406,3457706479,3457706489,3457706507,3457706516,0,0,3.897,10,9
2026-02-01T18:55:08.584066Z,0x620c,0xce2892c5,0xce28a05b,0xce28a07c,0xce28a083,0x0,0x0,0xce28a095,0xce28a09c,3458765509,3458768987,3458769020,3458769027,3458769045,3458769052,0,0,3.478,7,7
2026-02-01T18:55:09.535951Z,0x7e76,0xce38c7be,0xce38e159,0xce38e1a0,0xce38e1ab,0x0,0x0,0xce38e1be,0xce38e1ca,3459827646,3459834201,3459834272,3459834283,3459834302,3459834314,0,0,6.555,11,12
2026-02-01T18:55:10.497227Z,0x3b0b,0xce490036,0xce49181d,0xce491827,0xce49182e,0x0,0x0,0xce491840,0xce491849,3460890678,3460896797,3460896807,3460896814,3460896832,3460896841,0,0,6.119,7,9
2026-02-01T18:55:12.034814Z,0x643e,0xce59389d,0xce594437,0xce59447e,0xce594488,0x0,0x0,0xce59449a,0xce5944a2,3461953693,3461956663,3461956734,3461956744,3461956762,3461956770,0,0,2.97,10,8
2026-02-01T18:55:12.988431Z,0x1d,0xce696d88,0xce697787,0xce697799,0xce6977a4,0x0,0x0,0xce6977b6,0xce6977bf,3463015816,3463018375,3463018393,3463018404,3463018422,3463018431,0,0,2.559,11,9
2026-02-01T18:55:13.939888Z,0x4f09,0xce79a200,0xce79b089,0xce79b0d1,0xce79b0db,0x0,0x0,0xce79b0ee,0xce79b0f9,3464077824,3464081545,3464081617,3464081627,3464081646,3464081657,0,0,3.721,10,11
2026-02-01T18:55:14.897782Z,0x73c8,0xce89da7b,0xce89e740,0xce89e762,0xce89e76d,0x0,0x0,0xce89e77f,0xce89e789,3465140859,3465144128,3465144162,3465144173,3465144191,3465144201,0,0,3.269,11,10
2026-02-01T18:55:15.856638Z,0x2209,0xce9a26c4,0xce9a3a0a,0xce9a3a14,0xce9a3a1c,0x0,0x0,0xce9a3a2f,0xce9a3a37,3466208964,3466213898,3466213908,3466213916,3466213935,3466213943,0,0,4.934,8,8
2026-02-01T18:55:16.816071Z,0x2aa7,0xceaa5b3d,0xceaa6d09,0xceaa6d29,0xceaa6d35,0x0,0x0,0xceaa6d47,0xceaa6d4f,3467270973,3467275529,3467275561,3467275573,3467275591,3467275599,0,0,4.556,12,8
2026-02-01T18:55:18.365829Z,0x4f77,0xceba93d5,0xcebaa3b4,0xcebaa3fd,0xcebaa406,0x0,0x0,0xcebaa419,0xcebaa422,3468334037,3468338100,3468338173,3468338182,3468338201,3468338210,0,0,4.063,9,9
2026-02-01T18:55:19.328116Z,0x2c88,0xcecad033,0xcecade5a,0xcecade85,0xcecade8d,0x0,0x0,0xcecade9f,0xcecadea6,3469398067,3469401690,3469401733,3469401741,3469401759,3469401766,0,0,3.623,8,7
2026-02-01T18:55:20.284037Z,0x7e55,0xcedb10ad,0xcedb2ae3,0xcedb2b29,0xcedb2b33,0x0,0x0,0xcedb2b45,0xcedb2b4f,3470463149,3470469859,3470469929,3470469939,3470469957,3470469967,0,0,6.71,10,10
2026-02-01T18:55:21.236203Z,0x3e50,0xceeb4d1c,0xceeb659d,0xceeb65e4,0xceeb65ec,0x0,0x0,0xceeb65ff,0xceeb6608,3471527196,3471533469,3471533540,3471533548,3471533567,3471533576,0,0,6.273,8,9
2026-02-01T18:55:22.195104Z,0x7956,0xcefb8982,0xcefb953f,0xcefb955f,0xcefb9568,0x0,0x0,0xcefb957b,0xcefb9584,3472591234,3472594239,3472594271,3472594280,3472594299,3472594308,0,0,3.005,9,9
2026-02-01T18:55:23.731151Z,0x277,0xcf0bc214,0xcf0bcc69,0xcf0bccb1,0xcf0bccbb,0x0,0x0,0xcf0bcccd,0xcf0bccd6,3473654292,3473656937,3473657009,3473657019,3473657037,3473657046,0,0,2.645,10,9
2026-02-01T18:55:24.686951Z,0x355d,0xcf1bf314,0xcf1c124d,0xcf1c1295,0xcf1c129c,0x0,0x0,0xcf1c12af,0xcf1c12b7,3474715412,3474723405,3474723477,3474723484,3474723503,3474723511,0,0,7.993,7,8
2026-02-01T18:55:25.644424Z,0x506,0xcf2c3732,0xcf2c551d,0xcf2c5563,0xcf2c556c,0x0,0x0,0xcf2c557f,0xcf2c558a,3475781426,3475789085,3475789155,3475789164,3475789183,3475789194,0,0,7.659,9,11
2026-02-01T18:55:26.600038Z,0x519,0xcf3c7f49,0xcf3c93c2,0xcf3c9409,0xcf3c9414,0x0,0x0,0xcf3c9427,0xcf3c9433,3476848457,3476853698,3476853769,3476853780,3476853799,3476853811,0,0,5.241,11,12
2026-02-01T18:55:27.555854Z,0x673c,0xcf4cbc01,0xcf4cce7c,0xcf4cce98,0xcf4ccea1,0x0,0x0,0xcf4cceb3,0xcf4ccebf,3477912577,3477917308,3477917336,3477917345,3477917363,3477917375,0,0,4.731,9,12
2026-02-01T18:55:28.525459Z,0x3057,0xcf5d07d6,0xcf5d2023,0xcf5d2058,0xcf5d2063,0x0,0x0,0xcf5d2076,0xcf5d2081,3478980566,3478986787,3478986840,3478986851,3478986870,3478986881,0,0,6.221,11,11
2026-02-01T18:55:30.073852Z,0x2c6c,0xcf6d540b,0xcf6d6aab,0xcf6d6af4,0xcf6d6b02,0x0,0x0,0xcf6d6b15,0xcf6d6b21,3480048651,3480054443,3480054516,3480054530,3480054549,3480054561,0,0,5.792,14,12
2026-02-01T18:55:31.031888Z,0x7bc7,0xcf7d885b,0xcf7d9a89,0xcf7d9ad1,0xcf7d9ada,0x0,0x0,0xcf7d9aee,0xcf7d9af9,3481110619,3481115273,3481115345,3481115354,3481115374,3481115385,0,0,4.654,9,11
2026-02-01T18:55:31.989554Z,0x1fe4,0xcf8dbd4b,0xcf8dcdc7,0xcf8dce0d,0xcf8dce15,0x0,0x0,0xcf8dce27,0xcf8dce30,3482172747,3482176967,3482177037,3482177045,3482177063,3482177072,0,0,4.22,8,9
2026-02-01T18:55:32.952171Z,0x1932,0xcf9dedc3,0xcf9df6fb,0xcf9df742,0xcf9df74d,0x0,0x0,0xcf9df760,0xcf9df76b,3483233731,3483236091,3483236162,3483236173,3483236192,3483236203,0,0,2.36,11,11
2026-02-01T18:55:33.906965Z,0x6760,0xcfae2a3a,0xcfae3361,0xcfae33a1,0xcfae33ab,0x0,0x0,0xcfae33bd,0xcfae33ca,3484297786,3484300129,3484300193,3484300203,3484300221,3484300234,0,0,2.343,10,13
2026-02-01T18:55:35.448474Z,0x150f,0xcfbe6ac0,0xcfbe75a1,0xcfbe75e8,0xcfbe75f0,0x0,0x0,0xcfbe7603,0xcfbe760d,3485362880,3485365665,3485365736,3485365744,3485365763,3485365773,0,0,2.785,8,10
2026-02-01T18:55:36.404577Z,0x2b7a,0xcfcea74e,0xcfceb068,0xcfceb0a3,0xcfceb0ab,0x0,0x0,0xcfceb0bd,0xcfceb0c5,3486426958,3486429288,3486429347,3486429355,3486429373,3486429381,0,0,2.33,8,8
2026-02-01T18:55:37.356083Z,0x6e1e,0xcfdee3af,0xcfdef7db,0xcfdef823,0xcfdef82e,0x0,0x0,0xcfdef841,0xcfdef849,3487490991,3487496155,3487496227,3487496238,3487496257,3487496265,0,0,5.164,11,8
